/* Home */

/* Auto layout */


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Secondary */
background: #003366;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary */
background: #B90834;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary */
background: #B90834;


/* English */

width: 55px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
text-align: right;

/* Secondary */
color: #003366;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ion:caret-back */

width: 16px;
height: 16px;

transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18%;
right: 40.77%;
top: 29.38%;
bottom: 6.62%;

/* Secondary */
background: #003366;
transform: rotate(-90deg);


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 23px 28px;
gap: 10px;

width: 198px;
height: 68px;

background: #00B09C;
border-radius: 34px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Phone_fill */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 189 */

position: absolute;
width: 19px;
height: 19px;
left: 3px;
top: 2px;

background: #FFFFFF;


/* Contact us */

width: 108px;
height: 24px;

font-family: 'Rubik';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 4 */

width: 1440px;
height: 677px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 677px;
left: 0px;
top: 132px;

background: linear-gradient(180deg, rgba(6, 102, 163, 0.98) 0%, rgba(6, 102, 163, 0.68) 47.88%, #0666A3 100%), url(sohar-port-01.jpg);


/* Expand_down_double */

position: absolute;
width: 68px;
height: 68px;
left: calc(50% - 68px/2);
bottom: 18px;



/* Vector 9 */

box-sizing: border-box;

position: absolute;
left: 25%;
right: 50%;
top: 50%;
bottom: 0%;

border: 3px solid #FFFFFF;
transform: matrix(0, -1, -1, 0, 0, 0);


/* Vector 10 */

box-sizing: border-box;

position: absolute;
left: 25%;
right: 50%;
top: 25%;
bottom: 25%;

border: 3px solid #FFFFFF;
transform: matrix(0, -1, -1, 0, 0, 0);


/* Frame 1171277125 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 38px;

position: absolute;
width: 942px;
height: 309px;
left: calc(50% - 942px/2 + 0.5px);
top: calc(50% - 309px/2 + 23px);



/* Frame 1171277124 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 28px;

width: 942px;
height: 203px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1171277119 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 14px;

width: 942px;
height: 203px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Electronic Gate Pass System */

width: 942px;
height: 81px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 68px;
line-height: 81px;
/* identical to box height */
text-align: center;
text-transform: capitalize;

/* white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Secure, fast, and fully integrated visitor access management for Majis Industrial Services. */

width: 941px;
height: 108px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 38px;
line-height: 54px;
/* or 142% */
text-align: center;

/* white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171277122 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 18px;

display: none;
width: 731px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171277120 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 28px;
gap: 10px;

width: 145px;
height: 52px;

background: rgba(21, 62, 74, 0.68);
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1171277121 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 28px;
gap: 10px;

width: 197px;
height: 52px;

background: rgba(21, 62, 74, 0.68);
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171277122 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 28px;
gap: 10px;

width: 153px;
height: 52px;

background: rgba(21, 62, 74, 0.68);
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1171277123 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 28px;
gap: 10px;

width: 182px;
height: 52px;

background: rgba(21, 62, 74, 0.68);
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1171279243 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 28px;

width: 624px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 28px 48px;
gap: 10px;

width: 298px;
height: 68px;

background: #0666A3;
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Track Application */

width: 202px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1171277125 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 28px 48px;
gap: 10px;

width: 298px;
height: 68px;

background: #00B09C;
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Request a permit */

width: 202px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;
text-transform: capitalize;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1171277138 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 28px;

width: 1244px;
height: 383px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171277119 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 18px;

width: 1244px;
height: 103px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* How It Works */

width: 296px;
height: 57px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 48px;
line-height: 57px;
/* identical to box height */
text-align: center;
text-transform: capitalize;

color: #0666A3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* To ensures a smooth process for your business needs */

width: 595px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 28px;
/* identical to box height, or 117% */
text-align: center;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171277137 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 1244px;
height: 252px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1171277120 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 38px;
gap: 28px;

width: 399px;
height: 252px;

background: #DFF6FF;
border-radius: 28px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* time-is-money-time-svgrepo-com 1 */

display: none;
width: 68px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 29.03%;
right: 67.74%;
top: 54.84%;
bottom: 41.94%;

background: #00B09C;


/* Vector */

position: absolute;
left: 29.03%;
right: 67.74%;
top: 61.29%;
bottom: 32.26%;

background: #00B09C;


/* Vector */

position: absolute;
left: 50%;
right: 30.65%;
top: 58.06%;
bottom: 6.45%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #00B09C;


/* always-hours-service-svgrepo-com 1 */

width: 68px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

position: absolute;
left: 1.56%;
right: 1.56%;
top: 1.56%;
bottom: 1.56%;



/* Vector */

position: absolute;
left: 57.81%;
right: 28.12%;
top: 12.5%;
bottom: 62.5%;

background: #00B09C;


/* Vector */

position: absolute;
left: 75%;
right: 9.38%;
top: 12.5%;
bottom: 62.5%;

background: #00B09C;


/* Vector */

position: absolute;
left: 1.56%;
right: 1.56%;
top: 1.56%;
bottom: 1.56%;

background: #00B09C;


/* Vector */

position: absolute;
left: 35.94%;
right: 44.21%;
top: 35.94%;
bottom: 25.46%;

background: #00B09C;


/* Vector */

position: absolute;
left: 72.98%;
right: 7.81%;
top: 54.69%;
bottom: 6.72%;

background: #00B09C;


/* Vector */

position: absolute;
left: 7.69%;
right: 54.69%;
top: 7.81%;
bottom: 73.85%;

background: #00B09C;


/* secure--profile_1_ */

display: none;
width: 68px;
height: 68px;

background: #00B09C;
border: 1.5px solid #00B09C;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1171277135 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 341px;
height: 80px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 24/7 Accessibility */

width: 257px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Submit your permit request anytime, anywhere, without visiting in person */

width: 341px;
height: 44px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* or 138% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171277135 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 38px;
gap: 28px;

width: 398px;
height: 252px;

background: #DFF6FF;
border-radius: 28px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* time-is-money-time-svgrepo-com 1 */

width: 68px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 29.03%;
right: 67.74%;
top: 54.84%;
bottom: 41.94%;

background: #00B09C;


/* Vector */

position: absolute;
left: 29.03%;
right: 67.74%;
top: 61.29%;
bottom: 32.26%;

background: #00B09C;


/* Vector */

position: absolute;
left: 50%;
right: 30.65%;
top: 58.06%;
bottom: 6.45%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #00B09C;


/* always-hours-service-svgrepo-com 1 */

display: none;
width: 68px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

position: absolute;
left: 1.56%;
right: 1.56%;
top: 1.56%;
bottom: 1.56%;



/* Vector */

position: absolute;
left: 57.81%;
right: 28.12%;
top: 12.5%;
bottom: 62.5%;

background: #00B09C;


/* Vector */

position: absolute;
left: 75%;
right: 9.38%;
top: 12.5%;
bottom: 62.5%;

background: #00B09C;


/* Vector */

position: absolute;
left: 1.56%;
right: 1.56%;
top: 1.56%;
bottom: 1.56%;

background: #00B09C;


/* Vector */

position: absolute;
left: 35.94%;
right: 44.21%;
top: 35.94%;
bottom: 25.46%;

background: #00B09C;


/* Vector */

position: absolute;
left: 72.98%;
right: 7.81%;
top: 54.69%;
bottom: 6.72%;

background: #00B09C;


/* Vector */

position: absolute;
left: 7.69%;
right: 54.69%;
top: 7.81%;
bottom: 73.85%;

background: #00B09C;


/* secure--profile_1_ */

display: none;
width: 68px;
height: 68px;

background: #00B09C;
border: 1.5px solid #00B09C;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1171277135 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 341px;
height: 80px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 24/7 Accessibility */

width: 249px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Submit your permit request anytime, anywhere, without visiting in person */

width: 341px;
height: 44px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* or 138% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171277136 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 38px;
gap: 28px;

width: 399px;
height: 252px;

background: #DFF6FF;
border-radius: 28px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* time-is-money-time-svgrepo-com 1 */

display: none;
width: 68px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 29.03%;
right: 67.74%;
top: 54.84%;
bottom: 41.94%;

background: #00B09C;


/* Vector */

position: absolute;
left: 29.03%;
right: 67.74%;
top: 61.29%;
bottom: 32.26%;

background: #00B09C;


/* Vector */

position: absolute;
left: 50%;
right: 30.65%;
top: 58.06%;
bottom: 6.45%;

background: #00B09C;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #00B09C;


/* always-hours-service-svgrepo-com 1 */

display: none;
width: 68px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

position: absolute;
left: 1.56%;
right: 1.56%;
top: 1.56%;
bottom: 1.56%;



/* Vector */

position: absolute;
left: 57.81%;
right: 28.12%;
top: 12.5%;
bottom: 62.5%;

background: #00B09C;


/* Vector */

position: absolute;
left: 75%;
right: 9.38%;
top: 12.5%;
bottom: 62.5%;

background: #00B09C;


/* Vector */

position: absolute;
left: 1.56%;
right: 1.56%;
top: 1.56%;
bottom: 1.56%;

background: #00B09C;


/* Vector */

position: absolute;
left: 35.94%;
right: 44.21%;
top: 35.94%;
bottom: 25.46%;

background: #00B09C;


/* Vector */

position: absolute;
left: 72.98%;
right: 7.81%;
top: 54.69%;
bottom: 6.72%;

background: #00B09C;


/* Vector */

position: absolute;
left: 7.69%;
right: 54.69%;
top: 7.81%;
bottom: 73.85%;

background: #00B09C;


/* secure--profile_1_ */

width: 68px;
height: 68px;

background: #00B09C;
border: 1.5px solid #00B09C;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1171277135 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 341px;
height: 80px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 24/7 Accessibility */

width: 291px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Submit your permit request anytime, anywhere, without visiting in person */

width: 341px;
height: 44px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 22px;
/* or 138% */
text-align: center;

color: #4C4C4C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171279164 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 28px;

width: 1244px;
height: 540px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1171277119 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 18px;

width: 1244px;
height: 233px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Apply for a Specific Permit */

width: 629px;
height: 57px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 48px;
line-height: 57px;
/* identical to box height */
text-align: center;
text-transform: capitalize;

color: #0666A3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dedicated to ensuring compliance with regulations and simplifying the application journey for a variety of permit types. */

width: 764px;
height: 72px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* or 150% */
text-align: center;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px 38px;
gap: 10px;

width: 274px;
height: 68px;

background: #00B09C;
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Request a permit */

width: 198px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 28px 48px;
gap: 10px;

display: none;
width: 294px;
height: 84px;

background: #00B09C;
border-radius: 68px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Request a permit */

width: 198px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1171277134 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: flex-start;
padding: 0px;
gap: 18px 12px;

width: 1244px;
height: 279px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1171277127 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 38px 18px 18px;
gap: 28px;

width: 239.2px;
height: 279px;

background: #FFFFFF;
border: 0.5px solid #C6C6C6;
border-radius: 18px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* spray-drone-future-of-farming-svgrepo-com 1 */

display: none;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.29%;
right: 76.04%;
top: 80.21%;
bottom: 2.08%;

background: #000000;


/* Vector */

position: absolute;
left: 30.21%;
right: 53.13%;
top: 80.21%;
bottom: 2.08%;

background: #000000;


/* Vector */

position: absolute;
left: 53.12%;
right: 30.21%;
top: 80.21%;
bottom: 2.08%;

background: #000000;


/* Vector */

position: absolute;
left: 76.04%;
right: 7.29%;
top: 80.21%;
bottom: 2.08%;

background: #000000;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 39.58%;
right: 39.58%;
top: 2.08%;
bottom: 80.21%;

border: 0.6px solid #000000;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 23.88%;
right: 23.87%;
top: 22.18%;
bottom: 47.92%;

border: 0.6px solid #000000;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 8.33%;
right: 75%;
top: 13.55%;
bottom: 54.17%;

border: 0.6px solid #000000;


/* Vector */

position: absolute;
left: 15.62%;
right: 82.29%;
top: 48.96%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 20%;
right: 75%;
top: 48.33%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 22.45%;
right: 68.75%;
top: 44.9%;
bottom: 38.46%;

background: #000000;


/* Vector */

position: absolute;
left: 8.33%;
right: 86.67%;
top: 48.33%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 2.09%;
right: 89.12%;
top: 44.9%;
bottom: 38.46%;

background: #000000;


/* Vector */

position: absolute;
left: 15.62%;
right: 82.29%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 22.92%;
right: 75%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 29.17%;
right: 68.75%;
top: 64.58%;
bottom: 33.33%;

background: #000000;


/* Vector */

position: absolute;
left: 8.33%;
right: 89.58%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 2.08%;
right: 95.83%;
top: 64.58%;
bottom: 33.33%;

background: #000000;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 75%;
right: 8.33%;
top: 13.55%;
bottom: 54.17%;

border: 0.6px solid #000000;


/* Vector */

position: absolute;
left: 82.29%;
right: 15.62%;
top: 48.96%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 75%;
right: 20%;
top: 48.33%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 68.75%;
right: 22.45%;
top: 44.9%;
bottom: 38.46%;

background: #000000;


/* Vector */

position: absolute;
left: 86.67%;
right: 8.33%;
top: 48.33%;
bottom: 36.46%;

background: #000000;


/* Vector */

position: absolute;
left: 89.12%;
right: 2.09%;
top: 44.9%;
bottom: 38.46%;

background: #000000;


/* Vector */

position: absolute;
left: 82.29%;
right: 15.62%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 75%;
right: 22.92%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 68.75%;
right: 29.17%;
top: 64.58%;
bottom: 33.33%;

background: #000000;


/* Vector */

position: absolute;
left: 89.58%;
right: 8.33%;
top: 65.62%;
bottom: 32.29%;

background: #000000;


/* Vector */

position: absolute;
left: 95.83%;
right: 2.08%;
